moveToFront1 ( @ r mf(
mf11 _ 1 l moveToFront 
mf11 * * l *

mf2 # * l mf21
mf2 * * r *

mf21 _ 2 l moveToFront 
mf21 * * l *

mf3 # * l mf31
mf3 * * r *

mf31 _ 3 l moveToFront 
mf31 * * l *

mf4 # * l mf41
mf4 * * r *

mf41 _ 4 l moveToFront 
mf41 * * l *

mf5 # * l mf51
mf5 * * r *

mf51 _ 5 l moveToFront 
mf51 * * l *

mf6 # * l mf61
mf6 * * r *

mf61 _ 6 l moveToFront 
mf61 * * l *

mf7 # * l mf71
mf7 * * r *

mf71 _ 7 l moveToFront 
mf71 * * l *

mf8 # * l mf81
mf8 * * r *

mf81 _ 8 l moveToFront 
mf81 * * l *

mf9 # * l mf91
mf9 * * r *

mf91 _ 9 l moveToFront 
mf91 * * l *
